D-Boxes,Usable,Overhead,Total Usable Capacity TB,Error correction overhead,Total w/File System Overhead,Physical,,
1,982.67,369.01,982.67,20.00%,27.30%,1351.68,,
2,1105.4,246.28,2210.81,10.00%,18.22%,1351.68,,
3,1149.06,202.62,3447.19,6.45%,14.99%,1351.68,,
4,1169.74,181.94,4678.98,4.76%,13.46%,1351.68,,
5,1181.91,169.77,5909.54,3.77%,12.56%,1351.68,,
6,1189.88,161.8,7139.3,3.13%,11.97%,1351.68,,
7,1195.56,156.12,8368.93,2.67%,11.55%,1351.68,,
8,1195.56,156.12,9564.49,2.67%,11.55%,1351.68,,
9,1195.56,156.12,10760.05,2.67%,11.55%,1351.68,,
10,1195.56,156.12,11955.61,2.67%,11.55%,1351.68,,
11,1195.56,156.12,13151.17,2.67%,11.55%,1351.68,,
12,1195.56,156.12,14346.73,2.67%,11.55%,1351.68,,
13,1195.56,156.12,15542.29,2.67%,11.55%,1351.68,,
14,1195.56,156.12,16737.85,2.67%,11.55%,1351.68,,
15,1195.56,156.12,17933.41,2.67%,11.55%,1351.68,,
16,1195.56,156.12,19128.98,2.67%,11.55%,1351.68,,
17,1195.56,156.12,20324.54,2.67%,11.55%,1351.68,,
18,1195.56,156.12,21520.1,2.67%,11.55%,1351.68,,
19,1195.56,156.12,22715.66,2.67%,11.55%,1351.68,,
20,1195.56,156.12,23911.22,2.67%,11.55%,1351.68,,
21,1195.56,156.12,25106.78,2.67%,11.55%,1351.68,,
22,1195.56,156.12,26302.34,2.67%,11.55%,1351.68,,
23,1195.56,156.12,27497.9,2.67%,11.55%,1351.68,,
24,1195.56,156.12,28693.46,2.67%,11.55%,1351.68,,
25,1195.56,156.12,29889.02,2.67%,11.55%,1351.68,,
26,1195.56,156.12,31084.58,2.67%,11.55%,1351.68,,
27,1195.56,156.12,32280.15,2.67%,11.55%,1351.68,,
28,1195.56,156.12,33475.71,2.67%,11.55%,1351.68,,
29,1195.56,156.12,34671.27,2.67%,11.55%,1351.68,,
30,1195.56,156.12,35866.83,2.67%,11.55%,1351.68,,
31,1195.56,156.12,37062.39,2.67%,11.55%,1351.68,,
32,1195.56,156.12,38257.95,2.67%,11.55%,1351.68,,
33,1195.56,156.12,39453.51,2.67%,11.55%,1351.68,,
34,1195.56,156.12,40649.07,2.67%,11.55%,1351.68,,
35,1195.56,156.12,41844.63,2.67%,11.55%,1351.68,,
36,1195.56,156.12,43040.19,2.67%,11.55%,1351.68,,
37,1195.56,156.12,44235.76,2.67%,11.55%,1351.68,,Delta
38,1195.56,156.12,45431.32,2.67%,11.55%,1351.68,,1195.56
39,1195.56,156.12,46626.88,2.67%,11.55%,1351.68,,1195.56
40,1195.56,156.12,47822.44,2.67%,11.55%,1351.68,,1195.56
41,1195.56,156.12,49018.00,2.67%,11.55%,1351.68,,
42,1195.56,156.12,50213.56,2.67%,11.55%,1351.68,,
43,1195.56,156.12,51409.12,2.67%,11.55%,1351.68,,
44,1195.56,156.12,52604.68,2.67%,11.55%,1351.68,,
45,1195.56,156.12,53800.24,2.67%,11.55%,1351.68,,
46,1195.56,156.12,54995.80,2.67%,11.55%,1351.68,,
47,1195.56,156.12,56191.36,2.67%,11.55%,1351.68,,
48,1195.56,156.12,57386.92,2.67%,11.55%,1351.68,,
49,1195.56,156.12,58582.48,2.67%,11.55%,1351.68,,
50,1195.56,156.12,59778.04,2.67%,11.55%,1351.68,,
51,1195.56,156.12,60973.60,2.67%,11.55%,1351.68,,
52,1195.56,156.12,62169.16,2.67%,11.55%,1351.68,,
53,1195.56,156.12,63364.72,2.67%,11.55%,1351.68,,
54,1195.56,156.12,64560.28,2.67%,11.55%,1351.68,,
55,1195.56,156.12,65755.84,2.67%,11.55%,1351.68,,
56,1195.56,156.12,66951.40,2.67%,11.55%,1351.68,,
57,1195.56,156.12,68146.96,2.67%,11.55%,1351.68,,
58,1195.56,156.12,69342.52,2.67%,11.55%,1351.68,,
59,1195.56,156.12,70538.08,2.67%,11.55%,1351.68,,
60,1195.56,156.12,71733.64,2.67%,11.55%,1351.68,,
61,1195.56,156.12,72929.20,2.67%,11.55%,1351.68,,
62,1195.56,156.12,74124.76,2.67%,11.55%,1351.68,,
63,1195.56,156.12,75320.32,2.67%,11.55%,1351.68,,
64,1195.56,156.12,76515.88,2.67%,11.55%,1351.68,,
65,1195.56,156.12,77711.44,2.67%,11.55%,1351.68,,
66,1195.56,156.12,78907.00,2.67%,11.55%,1351.68,,
67,1195.56,156.12,80102.56,2.67%,11.55%,1351.68,,
68,1195.56,156.12,81298.12,2.67%,11.55%,1351.68,,
69,1195.56,156.12,82493.68,2.67%,11.55%,1351.68,,
70,1195.56,156.12,83689.24,2.67%,11.55%,1351.68,,
71,1195.56,156.12,84884.80,2.67%,11.55%,1351.68,,
72,1195.56,156.12,86080.36,2.67%,11.55%,1351.68,,
73,1195.56,156.12,87275.92,2.67%,11.55%,1351.68,,
74,1195.56,156.12,88471.48,2.67%,11.55%,1351.68,,
75,1195.56,156.12,89667.04,2.67%,11.55%,1351.68,,
76,1195.56,156.12,90862.60,2.67%,11.55%,1351.68,,
77,1195.56,156.12,92058.16,2.67%,11.55%,1351.68,,
78,1195.56,156.12,93253.72,2.67%,11.55%,1351.68,,
79,1195.56,156.12,94449.28,2.67%,11.55%,1351.68,,
80,1195.56,156.12,95644.84,2.67%,11.55%,1351.68,,
81,1195.56,156.12,96840.40,2.67%,11.55%,1351.68,,
82,1195.56,156.12,98035.96,2.67%,11.55%,1351.68,,
83,1195.56,156.12,99231.52,2.67%,11.55%,1351.68,,
84,1195.56,156.12,100427.08,2.67%,11.55%,1351.68,,
85,1195.56,156.12,101622.64,2.67%,11.55%,1351.68,,
86,1195.56,156.12,102818.20,2.67%,11.55%,1351.68,,
87,1195.56,156.12,104013.76,2.67%,11.55%,1351.68,,
88,1195.56,156.12,105209.32,2.67%,11.55%,1351.68,,
89,1195.56,156.12,106404.88,2.67%,11.55%,1351.68,,
90,1195.56,156.12,107600.44,2.67%,11.55%,1351.68,,
91,1195.56,156.12,108796.00,2.67%,11.55%,1351.68,,
92,1195.56,156.12,109991.56,2.67%,11.55%,1351.68,,
93,1195.56,156.12,111187.12,2.67%,11.55%,1351.68,,
94,1195.56,156.12,112382.68,2.67%,11.55%,1351.68,,
95,1195.56,156.12,113578.24,2.67%,11.55%,1351.68,,
96,1195.56,156.12,114773.80,2.67%,11.55%,1351.68,,
97,1195.56,156.12,115969.36,2.67%,11.55%,1351.68,,
98,1195.56,156.12,117164.92,2.67%,11.55%,1351.68,,
99,1195.56,156.12,118360.48,2.67%,11.55%,1351.68,,
100,1195.56,156.12,119556.04,2.67%,11.55%,1351.68,,
101,1195.56,156.12,120751.60,2.67%,11.55%,1351.68,,
102,1195.56,156.12,121947.16,2.67%,11.55%,1351.68,,
103,1195.56,156.12,123142.72,2.67%,11.55%,1351.68,,
104,1195.56,156.12,124338.28,2.67%,11.55%,1351.68,,
105,1195.56,156.12,125533.84,2.67%,11.55%,1351.68,,
106,1195.56,156.12,126729.40,2.67%,11.55%,1351.68,,
107,1195.56,156.12,127924.96,2.67%,11.55%,1351.68,,
108,1195.56,156.12,129120.52,2.67%,11.55%,1351.68,,
109,1195.56,156.12,130316.08,2.67%,11.55%,1351.68,,
110,1195.56,156.12,131511.64,2.67%,11.55%,1351.68,,
111,1195.56,156.12,132707.20,2.67%,11.55%,1351.68,,
112,1195.56,156.12,133902.76,2.67%,11.55%,1351.68,,
113,1195.56,156.12,135098.32,2.67%,11.55%,1351.68,,
114,1195.56,156.12,136293.88,2.67%,11.55%,1351.68,,
115,1195.56,156.12,137489.44,2.67%,11.55%,1351.68,,
116,1195.56,156.12,138685.00,2.67%,11.55%,1351.68,,
117,1195.56,156.12,139880.56,2.67%,11.55%,1351.68,,
118,1195.56,156.12,141076.12,2.67%,11.55%,1351.68,,
119,1195.56,156.12,142271.68,2.67%,11.55%,1351.68,,
120,1195.56,156.12,143467.24,2.67%,11.55%,1351.68,,
121,1195.56,156.12,144662.80,2.67%,11.55%,1351.68,,
122,1195.56,156.12,145858.36,2.67%,11.55%,1351.68,,
123,1195.56,156.12,147053.92,2.67%,11.55%,1351.68,,
124,1195.56,156.12,148249.48,2.67%,11.55%,1351.68,,
125,1195.56,156.12,149445.04,2.67%,11.55%,1351.68,,
126,1195.56,156.12,150640.60,2.67%,11.55%,1351.68,,
127,1195.56,156.12,151836.16,2.67%,11.55%,1351.68,,
128,1195.56,156.12,153031.72,2.67%,11.55%,1351.68,,
129,1195.56,156.12,154227.28,2.67%,11.55%,1351.68,,
130,1195.56,156.12,155422.84,2.67%,11.55%,1351.68,,
131,1195.56,156.12,156618.40,2.67%,11.55%,1351.68,,
132,1195.56,156.12,157813.96,2.67%,11.55%,1351.68,,
133,1195.56,156.12,159009.52,2.67%,11.55%,1351.68,,
134,1195.56,156.12,160205.08,2.67%,11.55%,1351.68,,
135,1195.56,156.12,161400.64,2.67%,11.55%,1351.68,,
136,1195.56,156.12,162596.20,2.67%,11.55%,1351.68,,
137,1195.56,156.12,163791.76,2.67%,11.55%,1351.68,,
138,1195.56,156.12,164987.32,2.67%,11.55%,1351.68,,
139,1195.56,156.12,166182.88,2.67%,11.55%,1351.68,,
140,1195.56,156.12,167378.44,2.67%,11.55%,1351.68,,
141,1195.56,156.12,168574.00,2.67%,11.55%,1351.68,,
142,1195.56,156.12,169769.56,2.67%,11.55%,1351.68,,
143,1195.56,156.12,170965.12,2.67%,11.55%,1351.68,,
144,1195.56,156.12,172160.68,2.67%,11.55%,1351.68,,
145,1195.56,156.12,173356.24,2.67%,11.55%,1351.68,,
146,1195.56,156.12,174551.80,2.67%,11.55%,1351.68,,
147,1195.56,156.12,175747.36,2.67%,11.55%,1351.68,,
148,1195.56,156.12,176942.92,2.67%,11.55%,1351.68,,
149,1195.56,156.12,178138.48,2.67%,11.55%,1351.68,,
150,1195.56,156.12,179334.04,2.67%,11.55%,1351.68,,
151,1195.56,156.12,180529.60,2.67%,11.55%,1351.68,,
152,1195.56,156.12,181725.16,2.67%,11.55%,1351.68,,
153,1195.56,156.12,182920.72,2.67%,11.55%,1351.68,,
154,1195.56,156.12,184116.28,2.67%,11.55%,1351.68,,
155,1195.56,156.12,185311.84,2.67%,11.55%,1351.68,,
156,1195.56,156.12,186507.40,2.67%,11.55%,1351.68,,
157,1195.56,156.12,187702.96,2.67%,11.55%,1351.68,,
158,1195.56,156.12,188898.52,2.67%,11.55%,1351.68,,
159,1195.56,156.12,190094.08,2.67%,11.55%,1351.68,,
160,1195.56,156.12,191289.64,2.67%,11.55%,1351.68,,
161,1195.56,156.12,192485.20,2.67%,11.55%,1351.68,,
162,1195.56,156.12,193680.76,2.67%,11.55%,1351.68,,
163,1195.56,156.12,194876.32,2.67%,11.55%,1351.68,,
164,1195.56,156.12,196071.88,2.67%,11.55%,1351.68,,
165,1195.56,156.12,197267.44,2.67%,11.55%,1351.68,,
166,1195.56,156.12,198463.00,2.67%,11.55%,1351.68,,
167,1195.56,156.12,199658.56,2.67%,11.55%,1351.68,,
168,1195.56,156.12,200854.12,2.67%,11.55%,1351.68,,
169,1195.56,156.12,202049.68,2.67%,11.55%,1351.68,,
170,1195.56,156.12,203245.24,2.67%,11.55%,1351.68,,
171,1195.56,156.12,204440.80,2.67%,11.55%,1351.68,,
172,1195.56,156.12,205636.36,2.67%,11.55%,1351.68,,
173,1195.56,156.12,206831.92,2.67%,11.55%,1351.68,,
174,1195.56,156.12,208027.48,2.67%,11.55%,1351.68,,
175,1195.56,156.12,209223.04,2.67%,11.55%,1351.68,,
176,1195.56,156.12,210418.60,2.67%,11.55%,1351.68,,
177,1195.56,156.12,211614.16,2.67%,11.55%,1351.68,,
178,1195.56,156.12,212809.72,2.67%,11.55%,1351.68,,
179,1195.56,156.12,214005.28,2.67%,11.55%,1351.68,,
180,1195.56,156.12,215200.84,2.67%,11.55%,1351.68,,
181,1195.56,156.12,216396.40,2.67%,11.55%,1351.68,,
182,1195.56,156.12,217591.96,2.67%,11.55%,1351.68,,
183,1195.56,156.12,218787.52,2.67%,11.55%,1351.68,,
184,1195.56,156.12,219983.08,2.67%,11.55%,1351.68,,
185,1195.56,156.12,221178.64,2.67%,11.55%,1351.68,,
186,1195.56,156.12,222374.20,2.67%,11.55%,1351.68,,
187,1195.56,156.12,223569.76,2.67%,11.55%,1351.68,,
188,1195.56,156.12,224765.32,2.67%,11.55%,1351.68,,
189,1195.56,156.12,225960.88,2.67%,11.55%,1351.68,,
190,1195.56,156.12,227156.44,2.67%,11.55%,1351.68,,
191,1195.56,156.12,228352.00,2.67%,11.55%,1351.68,,
192,1195.56,156.12,229547.56,2.67%,11.55%,1351.68,,
193,1195.56,156.12,230743.12,2.67%,11.55%,1351.68,,
194,1195.56,156.12,231938.68,2.67%,11.55%,1351.68,,
195,1195.56,156.12,233134.24,2.67%,11.55%,1351.68,,
196,1195.56,156.12,234329.80,2.67%,11.55%,1351.68,,
197,1195.56,156.12,235525.36,2.67%,11.55%,1351.68,,
198,1195.56,156.12,236720.92,2.67%,11.55%,1351.68,,
199,1195.56,156.12,237916.48,2.67%,11.55%,1351.68,,
200,1195.56,156.12,239112.04,2.67%,11.55%,1351.68,,
201,1195.56,156.12,240307.60,2.67%,11.55%,1351.68,,
202,1195.56,156.12,241503.16,2.67%,11.55%,1351.68,,
203,1195.56,156.12,242698.72,2.67%,11.55%,1351.68,,
204,1195.56,156.12,243894.28,2.67%,11.55%,1351.68,,
205,1195.56,156.12,245089.84,2.67%,11.55%,1351.68,,
206,1195.56,156.12,246285.40,2.67%,11.55%,1351.68,,
207,1195.56,156.12,247480.96,2.67%,11.55%,1351.68,,
208,1195.56,156.12,248676.52,2.67%,11.55%,1351.68,,
209,1195.56,156.12,249872.08,2.67%,11.55%,1351.68,,
210,1195.56,156.12,251067.64,2.67%,11.55%,1351.68,,
211,1195.56,156.12,252263.20,2.67%,11.55%,1351.68,,
212,1195.56,156.12,253458.76,2.67%,11.55%,1351.68,,
213,1195.56,156.12,254654.32,2.67%,11.55%,1351.68,,
214,1195.56,156.12,255849.88,2.67%,11.55%,1351.68,,
215,1195.56,156.12,257045.44,2.67%,11.55%,1351.68,,
216,1195.56,156.12,258241.00,2.67%,11.55%,1351.68,,
217,1195.56,156.12,259436.56,2.67%,11.55%,1351.68,,
218,1195.56,156.12,260632.12,2.67%,11.55%,1351.68,,
219,1195.56,156.12,261827.68,2.67%,11.55%,1351.68,,
220,1195.56,156.12,263023.24,2.67%,11.55%,1351.68,,
221,1195.56,156.12,264218.80,2.67%,11.55%,1351.68,,
222,1195.56,156.12,265414.36,2.67%,11.55%,1351.68,,
223,1195.56,156.12,266609.92,2.67%,11.55%,1351.68,,
224,1195.56,156.12,267805.48,2.67%,11.55%,1351.68,,
225,1195.56,156.12,269001.04,2.67%,11.55%,1351.68,,
226,1195.56,156.12,270196.60,2.67%,11.55%,1351.68,,
227,1195.56,156.12,271392.16,2.67%,11.55%,1351.68,,
228,1195.56,156.12,272587.72,2.67%,11.55%,1351.68,,
229,1195.56,156.12,273783.28,2.67%,11.55%,1351.68,,
230,1195.56,156.12,274978.84,2.67%,11.55%,1351.68,,
231,1195.56,156.12,276174.40,2.67%,11.55%,1351.68,,
232,1195.56,156.12,277369.96,2.67%,11.55%,1351.68,,
233,1195.56,156.12,278565.52,2.67%,11.55%,1351.68,,
234,1195.56,156.12,279761.08,2.67%,11.55%,1351.68,,
235,1195.56,156.12,280956.64,2.67%,11.55%,1351.68,,
236,1195.56,156.12,282152.20,2.67%,11.55%,1351.68,,
237,1195.56,156.12,283347.76,2.67%,11.55%,1351.68,,
238,1195.56,156.12,284543.32,2.67%,11.55%,1351.68,,
239,1195.56,156.12,285738.88,2.67%,11.55%,1351.68,,
240,1195.56,156.12,286934.44,2.67%,11.55%,1351.68,,
241,1195.56,156.12,288130.00,2.67%,11.55%,1351.68,,
242,1195.56,156.12,289325.56,2.67%,11.55%,1351.68,,
243,1195.56,156.12,290521.12,2.67%,11.55%,1351.68,,
244,1195.56,156.12,291716.68,2.67%,11.55%,1351.68,,
245,1195.56,156.12,292912.24,2.67%,11.55%,1351.68,,
246,1195.56,156.12,294107.80,2.67%,11.55%,1351.68,,
247,1195.56,156.12,295303.36,2.67%,11.55%,1351.68,,
248,1195.56,156.12,296498.92,2.67%,11.55%,1351.68,,
249,1195.56,156.12,297694.48,2.67%,11.55%,1351.68,,
250,1195.56,156.12,298890.04,2.67%,11.55%,1351.68,,